Wavelength	Intensity	ROI	Frame	Row	Column
935.146156572703	728	1	1	0	779
935.16296254237022	730	1	1	0	780
935.179768118322	699	1	1	0	781
935.1965733005228	743	1	1	0	782
935.21337808893713	734	1	1	0	783
935.23018248352912	737	1	1	0	784
935.246986484263	751	1	1	0	785
935.263790091103	776	1	1	0	786
935.28059330401379	777	1	1	0	787
935.29739612295941	776	1	1	0	788
935.31419854790431	776	1	1	0	789
935.33100057881279	777	1	1	0	790
935.34780221564927	795	1	1	0	791
935.36460345837781	809	1	1	0	792
935.38140430696285	800	1	1	0	793
935.3982047613689	815	1	1	0	794
935.41500482156	811	1	1	0	795
935.43180448750059	854	1	1	0	796
935.44860375915528	846	1	1	0	797
935.46540263648819	837	1	1	0	798
935.48220111946364	860	1	1	0	799
935.49899920804592	892	1	1	0	800
935.51579690219978	879	1	1	0	801
935.53259420188886	910	1	1	0	802
935.54939110707824	921	1	1	0	803
935.56618761773188	914	1	1	0	804
935.5829837338141	920	1	1	0	805
935.59977945528931	953	1	1	0	806
935.61657478212214	986	1	1	0	807
935.6333697142768	1007	1	1	0	808
935.65016425171768	1023	1	1	0	809
935.66695839440911	1087	1	1	0	810
935.68375214231526	1128	1	1	0	811
935.700545495401	1201	1	1	0	812
935.71733845363019	1329	1	1	0	813
935.73413101696747	1409	1	1	0	814
935.75092318537725	1563	1	1	0	815
935.767714958824	1786	1	1	0	816
935.78450633727186	1890	1	1	0	817
935.80129732068531	2079	1	1	0	818
935.81808790902892	2377	1	1	0	819
935.83487810226688	2749	1	1	0	820
935.85166790036374	3120	1	1	0	821
935.86845730328366	3423	1	1	0	822
935.88524631099142	3726	1	1	0	823
935.90203492345131	3916	1	1	0	824
935.91882314062741	3880	1	1	0	825
935.93561096248447	3807	1	1	0	826
935.95239838898715	3518	1	1	0	827
935.96918542009917	3373	1	1	0	828
935.98597205578551	3387	1	1	0	829
936.00275829601037	3463	1	1	0	830
936.019544140738	3577	1	1	0	831
936.03632958993342	3749	1	1	0	832
936.05311464356043	3957	1	1	0	833
936.06989930158386	4053	1	1	0	834
936.08668356396811	3775	1	1	0	835
936.10346743067748	3401	1	1	0	836
936.1202509016764	2861	1	1	0	837
936.1370339769295	2424	1	1	0	838
936.153816656401	1942	1	1	0	839
936.17059894005547	1649	1	1	0	840
936.1873808278574	1433	1	1	0	841
936.20416231977106	1253	1	1	0	842
936.22094341576133	1162	1	1	0	843
936.23772411579216	1089	1	1	0	844
936.25450441982844	1035	1	1	0	845
936.27128432783434	1026	1	1	0	846
936.2880638397744	984	1	1	0	847
936.304842955613	976	1	1	0	848
936.321621675315	947	1	1	0	849
936.33839999884435	951	1	1	0	850
936.35517792616611	931	1	1	0	851
936.37195545724421	917	1	1	0	852
936.38873259204343	891	1	1	0	853
936.40550933052816	882	1	1	0	854
936.42228567266307	845	1	1	0	855
936.43906161841244	861	1	1	0	856
936.45583716774081	843	1	1	0	857
936.4726123206126	859	1	1	0	858
936.48938707699256	830	1	1	0	859
936.506161436845	889	1	1	0	860
936.52293540013443	861	1	1	0	861
936.53970896682563	859	1	1	0	862
936.55648213688255	832	1	1	0	863
936.57325491027018	861	1	1	0	864
936.59002728695282	837	1	1	0	865
936.60679926689511	834	1	1	0	866
936.6235708500617	813	1	1	0	867
936.64034203641654	837	1	1	0	868
936.65711282592474	815	1	1	0	869
936.67388321855083	817	1	1	0	870
936.69065321425887	813	1	1	0	871
936.70742281301364	821	1	1	0	872
936.72419201478	803	1	1	0	873
936.74096081952189	795	1	1	0	874
936.75772922720432	806	1	1	0	875
936.77449723779171	816	1	1	0	876
936.79126485124834	809	1	1	0	877
936.80803206753933	828	1	1	0	878
936.82479888662851	824	1	1	0	879
936.84156530848111	816	1	1	0	880
936.8583313330613	790	1	1	0	881
936.87509696033351	819	1	1	0	882
936.89186219026283	801	1	1	0	883
936.90862702281333	808	1	1	0	884
936.92539145794979	823	1	1	0	885
936.94215549563683	817	1	1	0	886
936.95891913583887	820	1	1	0	887
936.97568237852045	832	1	1	0	888
936.99244522364654	858	1	1	0	889
937.00920767118112	868	1	1	0	890
937.02596972108927	865	1	1	0	891
937.04273137333541	861	1	1	0	892
937.059492627884	857	1	1	0	893
937.07625348469992	858	1	1	0	894
937.09301394374745	865	1	1	0	895
937.10977400499132	841	1	1	0	896
937.12653366839618	886	1	1	0	897
937.14329293392655	886	1	1	0	898
937.16005180154707	876	1	1	0	899
937.17681027122228	890	1	1	0	900
937.19356834291693	917	1	1	0	901
937.21032601659556	913	1	1	0	902
937.22708329222269	950	1	1	0	903
937.24384016976308	981	1	1	0	904
937.26059664918137	972	1	1	0	905
937.277352730442	1019	1	1	0	906
937.29410841350966	1049	1	1	0	907
937.31086369834907	1077	1	1	0	908
937.32761858492483	1152	1	1	0	909
937.34437307320161	1146	1	1	0	910
937.36112716314381	1208	1	1	0	911
937.37788085471618	1183	1	1	0	912
937.39463414788361	1226	1	1	0	913
937.41138704261061	1251	1	1	0	914
937.42813953886161	1210	1	1	0	915
937.44489163660148	1198	1	1	0	916
937.46164333579486	1237	1	1	0	917
937.47839463640616	1244	1	1	0	918
937.49514553840027	1190	1	1	0	919
937.51189604174192	1179	1	1	0	920
937.52864614639554	1200	1	1	0	921
937.545395852326	1175	1	1	0	922
937.562145159498	1148	1	1	0	923
937.57889406787569	1125	1	1	0	924
937.59564257742443	1089	1	1	0	925
937.61239068810846	1111	1	1	0	926
937.62913839989267	1091	1	1	0	927
937.64588571274157	1067	1	1	0	928
937.66263262662	1038	1	1	0	929
937.67937914149263	1043	1	1	0	930
937.69612525732407	1023	1	1	0	931
937.712870974079	1039	1	1	0	932
937.7296162917221	1078	1	1	0	933
937.74636121021808	1055	1	1	0	934
937.76310572953184	1068	1	1	0	935
937.77984984962779	1111	1	1	0	936
937.7965935704708	1118	1	1	0	937
937.81333689202552	1191	1	1	0	938
937.83007981425658	1200	1	1	0	939
937.84682233712874	1248	1	1	0	940
937.86356446060688	1264	1	1	0	941
937.88030618465564	1251	1	1	0	942
937.89704750923954	1294	1	1	0	943
937.91378843432346	1274	1	1	0	944
937.930528959872	1269	1	1	0	945
937.94726908585017	1225	1	1	0	946
937.96400881222246	1161	1	1	0	947
937.98074813895369	1165	1	1	0	948
937.99748706600849	1143	1	1	0	949
938.01422559335163	1083	1	1	0	950
938.030963720948	1024	1	1	0	951
938.04770144876227	964	1	1	0	952
938.064438776759	929	1	1	0	953
938.0811757049031	890	1	1	0	954
938.09791223315938	863	1	1	0	955
938.11464836149253	821	1	1	0	956
938.13138408986742	792	1	1	0	957
938.14811941824826	801	1	1	0	958
938.16485434660058	753	1	1	0	959
938.18158887488869	743	1	1	0	960
938.19832300307735	739	1	1	0	961
938.21505673113154	727	1	1	0	962
938.23179005901591	715	1	1	0	963
938.24852298669532	724	1	1	0	964
938.26525551413431	727	1	1	0	965
938.281987641298	689	1	1	0	966
938.29871936815084	704	1	1	0	967
938.3154506946579	697	1	1	0	968
938.33218162078367	717	1	1	0	969
938.34891214649315	710	1	1	0	970
938.36564227175131	696	1	1	0	971
938.38237199652258	700	1	1	0	972
938.39910132077171	689	1	1	0	973
938.41583024446379	678	1	1	0	974
938.43255876756348	697	1	1	0	975
938.44928689003575	684	1	1	0	976
938.46601461184537	686	1	1	0	977
938.48274193295674	700	1	1	0	978
938.49946885333509	682	1	1	0	979
938.51619537294528	689	1	1	0	980
938.532921491752	686	1	1	0	981
938.54964720971975	678	1	1	0	982
938.566372526814	690	1	1	0	983
938.58309744299891	691	1	1	0	984
938.59982195823977	683	1	1	0	985
938.61654607250136	690	1	1	0	986
938.63326978574844	668	1	1	0	987
938.64999309794564	692	1	1	0	988
938.66671600905829	688	1	1	0	989
938.6834385190507	676	1	1	0	990
938.700160627888	694	1	1	0	991
938.71688233553482	671	1	1	0	992
938.73360364195639	687	1	1	0	993
938.7503245471172	684	1	1	0	994
938.76704505098246	675	1	1	0	995
938.78376515351658	682	1	1	0	996
938.80048485468478	673	1	1	0	997
938.8172041544517	676	1	1	0	998
938.83392305278244	685	1	1	0	999
938.85064154964152	680	1	1	0	1000
938.86735964499428	670	1	1	0	1001
938.88407733880524	661	1	1	0	1002
938.90079463103928	677	1	1	0	1003
938.91751152166137	669	1	1	0	1004
938.9342280106365	676	1	1	0	1005
938.95094409792944	680	1	1	0	1006
938.96765978350493	661	1	1	0	1007
938.98437506732807	677	1	1	0	1008
939.00108994936375	652	1	1	0	1009
939.01780442957681	666	1	1	0	1010
939.034518507932	668	1	1	0	1011
939.05123218439451	668	1	1	0	1012
939.0679454589291	651	1	1	0	1013
939.08465833150069	659	1	1	0	1014
939.101370802074	661	1	1	0	1015
939.11808287061422	648	1	1	0	1016
939.13479453708612	663	1	1	0	1017
939.15150580145462	664	1	1	0	1018
939.16821666368469	650	1	1	0	1019
939.18492712374109	660	1	1	0	1020
939.201637181589	658	1	1	0	1021
939.21834683719328	654	1	1	0	1022
939.2350560905187	655	1	1	0	1023
939.25176494153038	637	1	1	0	1024
939.268473390193	663	1	1	0	1025
939.2851814364717	647	1	1	0	1026
939.30188908033142	647	1	1	0	1027
939.31859632173712	647	1	1	0	1028
939.33530316065367	655	1	1	0	1029
939.35200959704594	649	1	1	0	1030
939.36871563087891	642	1	1	0	1031
939.3854212621178	655	1	1	0	1032
939.40212649072726	643	1	1	0	1033
939.41883131667225	651	1	1	0	1034
939.435535739918	643	1	1	0	1035
939.45223976042917	653	1	1	0	1036
939.46894337817093	658	1	1	0	1037
939.48564659310807	633	1	1	0	1038
939.50234940520579	654	1	1	0	1039
939.51905181442885	643	1	1	0	1040
939.53575382074234	637	1	1	0	1041
939.55245542411126	654	1	1	0	1042
939.56915662450058	649	1	1	0	1043
939.58585742187506	639	1	1	0	1044
939.60255781619992	648	1	1	0	1045
939.61925780744014	650	1	1	0	1046
939.63595739556081	636	1	1	0	1047
939.65265658052658	642	1	1	0	1048
939.66935536230278	645	1	1	0	1049
939.68605374085416	652	1	1	0	1050
939.702751716146	654	1	1	0	1051
939.71944928814321	637	1	1	0	1052
939.7361464568105	645	1	1	0	1053
939.75284322211326	657	1	1	0	1054
939.76953958401634	645	1	1	0	1055
939.78623554248486	650	1	1	0	1056
939.80293109748379	655	1	1	0	1057
939.819626248978	659	1	1	0	1058
939.83632099693261	660	1	1	0	1059
939.8530153413127	645	1	1	0	1060
939.86970928208336	664	1	1	0	1061
939.88640281920925	669	1	1	0	1062
939.90309595265592	687	1	1	0	1063
939.91978868238834	676	1	1	0	1064
939.93648100837106	656	1	1	0	1065
939.95317293056962	685	1	1	0	1066
939.9698644489489	669	1	1	0	1067
939.98655556347387	678	1	1	0	1068
940.00324627410964	671	1	1	0	1069
940.01993658082131	692	1	1	0	1070
940.036626483574	693	1	1	0	1071
940.05331598233249	704	1	1	0	1072
940.07000507706221	711	1	1	0	1073
940.08669376772787	709	1	1	0	1074
940.1033820542948	710	1	1	0	1075
940.120069936728	705	1	1	0	1076
940.13675741499242	696	1	1	0	1077
940.1534444890533	701	1	1	0	1078
940.17013115887551	684	1	1	0	1079
940.18681742442425	697	1	1	0	1080
940.20350328566462	682	1	1	0	1081
940.22018874256173	685	1	1	0	1082
940.23687379508078	693	1	1	0	1083
940.25355844318653	678	1	1	0	1084
940.27024268684443	686	1	1	0	1085
940.28692652601933	673	1	1	0	1086
940.30360996067634	686	1	1	0	1087
940.32029299078056	694	1	1	0	1088
940.33697561629742	703	1	1	0	1089
940.35365783719169	703	1	1	0	1090
940.37033965342835	706	1	1	0	1091
940.38702106497294	696	1	1	0	1092
940.40370207179024	667	1	1	0	1093
940.42038267384544	689	1	1	0	1094
940.43706287110376	673	1	1	0	1095
940.45374266353019	669	1	1	0	1096
940.47042205108994	657	1	1	0	1097
940.48710103374833	645	1	1	0	1098
940.50377961147	655	1	1	0	1099
940.52045778422041	645	1	1	0	1100
940.53713555196487	643	1	1	0	1101
940.55381291466813	648	1	1	0	1102
940.57048987229552	633	1	1	0	1103
940.587166424812	638	1	1	0	1104
940.60384257218323	642	1	1	0	1105
940.62051831437384	629	1	1	0	1106
940.63719365134921	634	1	1	0	1107
940.6538685830742	631	1	1	0	1108
940.67054310951437	630	1	1	0	1109
940.6872172306347	627	1	1	0	1110
940.70389094640041	625	1	1	0	1111
940.72056425677658	627	1	1	0	1112
940.73723716172844	634	1	1	0	1113
940.75390966122109	621	1	1	0	1114
940.77058175521984	634	1	1	0	1115
940.78725344368979	622	1	1	0	1116
940.80392472659594	626	1	1	0	1117
940.8205956039036	624	1	1	0	1118
940.83726607557821	641	1	1	0	1119
940.85393614158465	629	1	1	0	1120
940.87060580188825	626	1	1	0	1121
940.887275056454	613	1	1	0	1122
940.9039439052475	622	1	1	0	1123
940.92061234823359	618	1	1	0	1124
940.93728038537733	630	1	1	0	1125
940.9539480166444	629	1	1	0	1126
940.97061524199989	612	1	1	0	1127
940.98728206140868	627	1	1	0	1128
941.00394847483619	616	1	1	0	1129
941.02061448224754	623	1	1	0	1130
941.03728008360838	626	1	1	0	1131
941.05394527888325	618	1	1	0	1132
941.07061006803792	632	1	1	0	1133
941.08727445103716	625	1	1	0	1134
941.10393842784651	616	1	1	0	1135
941.1206019984312	631	1	1	0	1136
941.13726516275642	620	1	1	0	1137
941.1539279207874	630	1	1	0	1138
941.17059027248933	610	1	1	0	1139
941.18725221782745	625	1	1	0	1140
941.20391375676707	620	1	1	0	1141
941.22057488927328	616	1	1	0	1142
941.23723561531153	616	1	1	0	1143
941.25389593484692	625	1	1	0	1144
941.27055584784478	619	1	1	0	1145
941.28721535427053	620	1	1	0	1146
941.30387445408894	631	1	1	0	1147
941.32053314726579	619	1	1	0	1148
941.337191433766	621	1	1	0	1149
941.35384931355509	615	1	1	0	1150
941.37050678659818	617	1	1	0	1151
941.38716385286057	623	1	1	0	1152
941.40382051230745	632	1	1	0	1153
941.42047676490427	610	1	1	0	1154
941.43713261061635	623	1	1	0	1155
941.45378804940856	614	1	1	0	1156
941.47044308124669	610	1	1	0	1157
941.48709770609582	613	1	1	0	1158
941.50375192392119	636	1	1	0	1159
941.52040573468821	615	1	1	0	1160
941.53705913836188	613	1	1	0	1161
941.55371213490787	613	1	1	0	1162
941.57036472429149	620	1	1	0	1163
941.58701690647774	629	1	1	0	1164
941.603668681432	615	1	1	0	1165
941.62032004911987	620	1	1	0	1166
941.63697100950628	626	1	1	0	1167
941.653621562557	618	1	1	0	1168
941.67027170823667	622	1	1	0	1169
941.68692144651129	625	1	1	0	1170
941.70357077734559	617	1	1	0	1171
941.72021970070557	610	1	1	0	1172
941.736868216556	622	1	1	0	1173
941.75351632486252	630	1	1	0	1174
941.77016402559025	615	1	1	0	1175
941.78681131870474	617	1	1	0	1176
941.80345820417108	610	1	1	0	1177
941.82010468195483	615	1	1	0	1178
941.83675075202132	624	1	1	0	1179
941.85339641433575	611	1	1	0	1180
941.87004166886356	618	1	1	0	1181
941.88668651557032	610	1	1	0	1182
941.90333095442077	615	1	1	0	1183
941.91997498538092	629	1	1	0	1184
941.93661860841587	616	1	1	0	1185
941.953261823491	601	1	1	0	1186
941.96990463057148	615	1	1	0	1187
941.98654702962313	616	1	1	0	1188
942.00318902061088	609	1	1	0	1189
942.01983060350028	617	1	1	0	1190
942.0364717782569	618	1	1	0	1191
942.05311254484582	610	1	1	0	1192
942.06975290323237	607	1	1	0	1193
942.08639285338222	614	1	1	0	1194
942.10303239526081	617	1	1	0	1195
942.11967152883324	616	1	1	0	1196
942.13631025406494	620	1	1	0	1197
942.15294857092147	616	1	1	0	1198
942.16958647936815	613	1	1	0	1199
942.18622397937031	609	1	1	0	1200
942.20286107089362	623	1	1	0	1201
942.21949775390317	607	1	1	0	1202
942.2361340283644	608	1	1	0	1203
942.252769894243	610	1	1	0	1204
942.26940535150413	613	1	1	0	1205
942.28604040011328	614	1	1	0	1206
942.30267504003587	612	1	1	0	1207
942.31930927123733	620	1	1	0	1208
942.33594309368311	619	1	1	0	1209
942.35257650733854	603	1	1	0	1210
942.369209512169	610	1	1	0	1211
942.38584210814031	626	1	1	0	1212
942.40247429521753	625	1	1	0	1213
942.41910607336615	620	1	1	0	1214
942.43573744255184	604	1	1	0	1215
942.45236840273981	618	1	1	0	1216
942.46899895389561	601	1	1	0	1217
942.48562909598456	609	1	1	0	1218
942.50225882897223	607	1	1	0	1219
942.51888815282427	615	1	1	0	1220
942.53551706750557	617	1	1	0	1221
942.55214557298223	625	1	1	0	1222
942.56877366921935	611	1	1	0	1223
942.58540135618262	623	1	1	0	1224
942.60202863383722	615	1	1	0	1225
942.61865550214873	614	1	1	0	1226
942.63528196108268	601	1	1	0	1227
942.65190801060464	618	1	1	0	1228
942.66853365068	610	1	1	0	1229
942.68515888127422	613	1	1	0	1230
942.70178370235271	604	1	1	0	1231
942.7184081138812	608	1	1	0	1232
942.735032115825	606	1	1	0	1233
942.75165570814954	608	1	1	0	1234
942.7682788908204	616	1	1	0	1235
942.78490166380311	606	1	1	0	1236
942.80152402706324	609	1	1	0	1237
942.8181459805661	613	1	1	0	1238
942.83476752427737	615	1	1	0	1239
942.85138865816248	608	1	1	0	1240
942.868009382187	617	1	1	0	1241
942.88462969631632	612	1	1	0	1242
942.901249600516	600	1	1	0	1243
942.91786909475172	615	1	1	0	1244
942.934488178989	611	1	1	0	1245
942.951106853193	617	1	1	0	1246
942.96772511732968	609	1	1	0	1247
942.98434297136441	613	1	1	0	1248
943.00096041526263	613	1	1	0	1249
943.01757744899	613	1	1	0	1250
943.034194072512	622	1	1	0	1251
943.05081028579411	609	1	1	0	1252
943.06742608880211	618	1	1	0	1253
943.08404148150134	618	1	1	0	1254
943.10065646385749	621	1	1	0	1255
943.117271035836	620	1	1	0	1256
943.13388519740238	622	1	1	0	1257
943.15049894852234	611	1	1	0	1258
943.16711228916142	613	1	1	0	1259
943.18372521928507	606	1	1	0	1260
943.20033773885893	606	1	1	0	1261
943.21694984784858	614	1	1	0	1262
943.23356154621956	621	1	1	0	1263
943.25017283393754	611	1	1	0	1264
943.26678371096784	624	1	1	0	1265
943.28339417727659	623	1	1	0	1266
943.30000423282866	610	1	1	0	1267
943.31661387759	617	1	1	0	1268
943.33322311152642	612	1	1	0	1269
943.34983193460312	598	1	1	0	1270
943.366440346786	615	1	1	0	1271
943.38304834804023	621	1	1	0	1272
943.399655938332	621	1	1	0	1273
943.4162631176265	617	1	1	0	1274
943.43286988588943	613	1	1	0	1275
943.44947624308645	605	1	1	0	1276
943.46608218918311	603	1	1	0	1277
943.482687724145	614	1	1	0	1278
943.4992928479378	613	1	1	0	1279
943.51589756052715	606	1	1	0	1280
943.5325018618787	601	1	1	0	1281
943.549105751958	608	1	1	0	1282
943.56570923073059	620	1	1	0	1283
943.58231229816226	612	1	1	0	1284
943.59891495421846	608	1	1	0	1285
943.61551719886518	605	1	1	0	1286
943.63211903206775	614	1	1	0	1287
943.64872045379173	615	1	1	0	1288
943.66532146400311	613	1	1	0	1289
943.68192206266724	623	1	1	0	1290
943.69852224975	606	1	1	0	1291
943.71512202521683	627	1	1	0	1292
943.73172138903362	612	1	1	0	1293
943.74832034116571	606	1	1	0	1294
943.76491888157909	626	1	1	0	1295
943.7815170102391	605	1	1	0	1296
943.79811472711174	616	1	1	0	1297
943.81471203216233	603	1	1	0	1298
943.831308925357	618	1	1	0	1299
943.84790540666108	615	1	1	0	1300
943.86450147604023	612	1	1	0	1301
943.88109713346012	608	1	1	0	1302
943.89769237888675	609	1	1	0	1303
943.91428721228544	604	1	1	0	1304
943.93088163362211	614	1	1	0	1305
943.94747564286229	616	1	1	0	1306
943.96406923997188	606	1	1	0	1307
943.98066242491643	609	1	1	0	1308
943.9972551976615	610	1	1	0	1309
944.01384755817321	616	1	1	0	1310
944.03043950641677	608	1	1	0	1311
944.0470310423583	608	1	1	0	1312
944.06362216596324	606	1	1	0	1313
944.08021287719748	614	1	1	0	1314
944.09680317602647	609	1	1	0	1315
944.11339306241632	605	1	1	0	1316
944.12998253633236	610	1	1	0	1317
944.1465715977406	620	1	1	0	1318
944.16316024660671	603	1	1	0	1319
944.17974848289623	613	1	1	0	1320
944.196336306575	618	1	1	0	1321
944.212923717609	604	1	1	0	1322
944.22951071596356	613	1	1	0	1323
944.24609730160489	612	1	1	0	1324
944.26268347449809	605	1	1	0	1325
944.2792692346095	617	1	1	0	1326
944.29585458190468	610	1	1	0	1327
944.31243951634917	615	1	1	0	1328
944.329024037909	614	1	1	0	1329
944.34560814654992	600	1	1	0	1330
944.36219184223762	620	1	1	0	1331
944.37877512493753	593	1	1	0	1332
944.39535799461589	616	1	1	0	1333
944.41194045123837	612	1	1	0	1334
944.42852249477073	616	1	1	0	1335
944.44510412517855	611	1	1	0	1336
944.46168534242781	609	1	1	0	1337
944.4782661464842	609	1	1	0	1338
944.49484653731361	611	1	1	0	1339
