Wavelength	Intensity	ROI	Frame	Row	Column
935.146156572703	619	1	1	0	779
935.16296254237022	616	1	1	0	780
935.179768118322	609	1	1	0	781
935.1965733005228	615	1	1	0	782
935.21337808893713	622	1	1	0	783
935.23018248352912	617	1	1	0	784
935.246986484263	604	1	1	0	785
935.263790091103	618	1	1	0	786
935.28059330401379	607	1	1	0	787
935.29739612295941	616	1	1	0	788
935.31419854790431	607	1	1	0	789
935.33100057881279	612	1	1	0	790
935.34780221564927	614	1	1	0	791
935.36460345837781	603	1	1	0	792
935.38140430696285	610	1	1	0	793
935.3982047613689	605	1	1	0	794
935.41500482156	604	1	1	0	795
935.43180448750059	614	1	1	0	796
935.44860375915528	614	1	1	0	797
935.46540263648819	601	1	1	0	798
935.48220111946364	618	1	1	0	799
935.49899920804592	607	1	1	0	800
935.51579690219978	606	1	1	0	801
935.53259420188886	618	1	1	0	802
935.54939110707824	606	1	1	0	803
935.56618761773188	605	1	1	0	804
935.5829837338141	604	1	1	0	805
935.59977945528931	611	1	1	0	806
935.61657478212214	603	1	1	0	807
935.6333697142768	606	1	1	0	808
935.65016425171768	611	1	1	0	809
935.66695839440911	599	1	1	0	810
935.68375214231526	587	1	1	0	811
935.700545495401	609	1	1	0	812
935.71733845363019	594	1	1	0	813
935.73413101696747	608	1	1	0	814
935.75092318537725	598	1	1	0	815
935.767714958824	602	1	1	0	816
935.78450633727186	604	1	1	0	817
935.80129732068531	595	1	1	0	818
935.81808790902892	592	1	1	0	819
935.83487810226688	604	1	1	0	820
935.85166790036374	595	1	1	0	821
935.86845730328366	603	1	1	0	822
935.88524631099142	597	1	1	0	823
935.90203492345131	599	1	1	0	824
935.91882314062741	598	1	1	0	825
935.93561096248447	592	1	1	0	826
935.95239838898715	591	1	1	0	827
935.96918542009917	585	1	1	0	828
935.98597205578551	595	1	1	0	829
936.00275829601037	600	1	1	0	830
936.019544140738	607	1	1	0	831
936.03632958993342	594	1	1	0	832
936.05311464356043	599	1	1	0	833
936.06989930158386	610	1	1	0	834
936.08668356396811	595	1	1	0	835
936.10346743067748	604	1	1	0	836
936.1202509016764	598	1	1	0	837
936.1370339769295	601	1	1	0	838
936.153816656401	596	1	1	0	839
936.17059894005547	593	1	1	0	840
936.1873808278574	589	1	1	0	841
936.20416231977106	597	1	1	0	842
936.22094341576133	596	1	1	0	843
936.23772411579216	598	1	1	0	844
936.25450441982844	599	1	1	0	845
936.27128432783434	599	1	1	0	846
936.2880638397744	591	1	1	0	847
936.304842955613	591	1	1	0	848
936.321621675315	602	1	1	0	849
936.33839999884435	597	1	1	0	850
936.35517792616611	599	1	1	0	851
936.37195545724421	593	1	1	0	852
936.38873259204343	595	1	1	0	853
936.40550933052816	596	1	1	0	854
936.42228567266307	598	1	1	0	855
936.43906161841244	603	1	1	0	856
936.45583716774081	607	1	1	0	857
936.4726123206126	598	1	1	0	858
936.48938707699256	595	1	1	0	859
936.506161436845	601	1	1	0	860
936.52293540013443	598	1	1	0	861
936.53970896682563	600	1	1	0	862
936.55648213688255	613	1	1	0	863
936.57325491027018	605	1	1	0	864
936.59002728695282	609	1	1	0	865
936.60679926689511	607	1	1	0	866
936.6235708500617	615	1	1	0	867
936.64034203641654	607	1	1	0	868
936.65711282592474	624	1	1	0	869
936.67388321855083	640	1	1	0	870
936.69065321425887	664	1	1	0	871
936.70742281301364	707	1	1	0	872
936.72419201478	747	1	1	0	873
936.74096081952189	876	1	1	0	874
936.75772922720432	899	1	1	0	875
936.77449723779171	926	1	1	0	876
936.79126485124834	951	1	1	0	877
936.80803206753933	918	1	1	0	878
936.82479888662851	851	1	1	0	879
936.84156530848111	819	1	1	0	880
936.8583313330613	792	1	1	0	881
936.87509696033351	783	1	1	0	882
936.89186219026283	781	1	1	0	883
936.90862702281333	752	1	1	0	884
936.92539145794979	723	1	1	0	885
936.94215549563683	686	1	1	0	886
936.95891913583887	655	1	1	0	887
936.97568237852045	640	1	1	0	888
936.99244522364654	627	1	1	0	889
937.00920767118112	630	1	1	0	890
937.02596972108927	614	1	1	0	891
937.04273137333541	612	1	1	0	892
937.059492627884	597	1	1	0	893
937.07625348469992	615	1	1	0	894
937.09301394374745	616	1	1	0	895
937.10977400499132	610	1	1	0	896
937.12653366839618	599	1	1	0	897
937.14329293392655	600	1	1	0	898
937.16005180154707	609	1	1	0	899
937.17681027122228	603	1	1	0	900
937.19356834291693	598	1	1	0	901
937.21032601659556	602	1	1	0	902
937.22708329222269	609	1	1	0	903
937.24384016976308	602	1	1	0	904
937.26059664918137	600	1	1	0	905
937.277352730442	601	1	1	0	906
937.29410841350966	592	1	1	0	907
937.31086369834907	602	1	1	0	908
937.32761858492483	601	1	1	0	909
937.34437307320161	597	1	1	0	910
937.36112716314381	599	1	1	0	911
937.37788085471618	601	1	1	0	912
937.39463414788361	599	1	1	0	913
937.41138704261061	609	1	1	0	914
937.42813953886161	601	1	1	0	915
937.44489163660148	596	1	1	0	916
937.46164333579486	602	1	1	0	917
937.47839463640616	607	1	1	0	918
937.49514553840027	597	1	1	0	919
937.51189604174192	605	1	1	0	920
937.52864614639554	611	1	1	0	921
937.545395852326	609	1	1	0	922
937.562145159498	612	1	1	0	923
937.57889406787569	610	1	1	0	924
937.59564257742443	610	1	1	0	925
937.61239068810846	612	1	1	0	926
937.62913839989267	610	1	1	0	927
937.64588571274157	627	1	1	0	928
937.66263262662	612	1	1	0	929
937.67937914149263	632	1	1	0	930
937.69612525732407	629	1	1	0	931
937.712870974079	648	1	1	0	932
937.7296162917221	666	1	1	0	933
937.74636121021808	673	1	1	0	934
937.76310572953184	670	1	1	0	935
937.77984984962779	678	1	1	0	936
937.7965935704708	678	1	1	0	937
937.81333689202552	649	1	1	0	938
937.83007981425658	639	1	1	0	939
937.84682233712874	631	1	1	0	940
937.86356446060688	628	1	1	0	941
937.88030618465564	622	1	1	0	942
937.89704750923954	616	1	1	0	943
937.91378843432346	616	1	1	0	944
937.930528959872	614	1	1	0	945
937.94726908585017	621	1	1	0	946
937.96400881222246	611	1	1	0	947
937.98074813895369	599	1	1	0	948
937.99748706600849	617	1	1	0	949
938.01422559335163	609	1	1	0	950
938.030963720948	599	1	1	0	951
938.04770144876227	596	1	1	0	952
938.064438776759	598	1	1	0	953
938.0811757049031	606	1	1	0	954
938.09791223315938	608	1	1	0	955
938.11464836149253	597	1	1	0	956
938.13138408986742	599	1	1	0	957
938.14811941824826	603	1	1	0	958
938.16485434660058	600	1	1	0	959
938.18158887488869	602	1	1	0	960
938.19832300307735	600	1	1	0	961
938.21505673113154	597	1	1	0	962
938.23179005901591	597	1	1	0	963
938.24852298669532	602	1	1	0	964
938.26525551413431	592	1	1	0	965
938.281987641298	593	1	1	0	966
938.29871936815084	594	1	1	0	967
938.3154506946579	600	1	1	0	968
938.33218162078367	595	1	1	0	969
938.34891214649315	600	1	1	0	970
938.36564227175131	603	1	1	0	971
938.38237199652258	600	1	1	0	972
938.39910132077171	606	1	1	0	973
938.41583024446379	599	1	1	0	974
938.43255876756348	593	1	1	0	975
938.44928689003575	590	1	1	0	976
938.46601461184537	598	1	1	0	977
938.48274193295674	593	1	1	0	978
938.49946885333509	600	1	1	0	979
938.51619537294528	597	1	1	0	980
938.532921491752	607	1	1	0	981
938.54964720971975	593	1	1	0	982
938.566372526814	602	1	1	0	983
938.58309744299891	600	1	1	0	984
938.59982195823977	605	1	1	0	985
938.61654607250136	599	1	1	0	986
938.63326978574844	605	1	1	0	987
938.64999309794564	617	1	1	0	988
938.66671600905829	610	1	1	0	989
938.6834385190507	608	1	1	0	990
938.700160627888	630	1	1	0	991
938.71688233553482	647	1	1	0	992
938.73360364195639	649	1	1	0	993
938.7503245471172	674	1	1	0	994
938.76704505098246	697	1	1	0	995
938.78376515351658	741	1	1	0	996
938.80048485468478	730	1	1	0	997
938.8172041544517	753	1	1	0	998
938.83392305278244	747	1	1	0	999
938.85064154964152	771	1	1	0	1000
938.86735964499428	744	1	1	0	1001
938.88407733880524	742	1	1	0	1002
938.90079463103928	752	1	1	0	1003
938.91751152166137	791	1	1	0	1004
938.9342280106365	761	1	1	0	1005
938.95094409792944	787	1	1	0	1006
938.96765978350493	748	1	1	0	1007
938.98437506732807	726	1	1	0	1008
939.00108994936375	720	1	1	0	1009
939.01780442957681	693	1	1	0	1010
939.034518507932	661	1	1	0	1011
939.05123218439451	645	1	1	0	1012
939.0679454589291	615	1	1	0	1013
939.08465833150069	622	1	1	0	1014
939.101370802074	626	1	1	0	1015
939.11808287061422	618	1	1	0	1016
939.13479453708612	608	1	1	0	1017
939.15150580145462	612	1	1	0	1018
939.16821666368469	605	1	1	0	1019
939.18492712374109	604	1	1	0	1020
939.201637181589	601	1	1	0	1021
939.21834683719328	602	1	1	0	1022
939.2350560905187	605	1	1	0	1023
939.25176494153038	605	1	1	0	1024
939.268473390193	600	1	1	0	1025
939.2851814364717	600	1	1	0	1026
939.30188908033142	596	1	1	0	1027
939.31859632173712	606	1	1	0	1028
939.33530316065367	606	1	1	0	1029
939.35200959704594	601	1	1	0	1030
939.36871563087891	600	1	1	0	1031
939.3854212621178	597	1	1	0	1032
939.40212649072726	604	1	1	0	1033
939.41883131667225	598	1	1	0	1034
939.435535739918	606	1	1	0	1035
939.45223976042917	595	1	1	0	1036
939.46894337817093	596	1	1	0	1037
939.48564659310807	594	1	1	0	1038
939.50234940520579	596	1	1	0	1039
939.51905181442885	594	1	1	0	1040
939.53575382074234	602	1	1	0	1041
939.55245542411126	599	1	1	0	1042
939.56915662450058	601	1	1	0	1043
939.58585742187506	595	1	1	0	1044
939.60255781619992	601	1	1	0	1045
939.61925780744014	595	1	1	0	1046
939.63595739556081	597	1	1	0	1047
939.65265658052658	595	1	1	0	1048
939.66935536230278	598	1	1	0	1049
939.68605374085416	588	1	1	0	1050
939.702751716146	602	1	1	0	1051
939.71944928814321	597	1	1	0	1052
939.7361464568105	594	1	1	0	1053
939.75284322211326	600	1	1	0	1054
939.76953958401634	602	1	1	0	1055
939.78623554248486	599	1	1	0	1056
939.80293109748379	591	1	1	0	1057
939.819626248978	594	1	1	0	1058
939.83632099693261	592	1	1	0	1059
939.8530153413127	594	1	1	0	1060
939.86970928208336	595	1	1	0	1061
939.88640281920925	589	1	1	0	1062
939.90309595265592	594	1	1	0	1063
939.91978868238834	598	1	1	0	1064
939.93648100837106	594	1	1	0	1065
939.95317293056962	597	1	1	0	1066
939.9698644489489	596	1	1	0	1067
939.98655556347387	595	1	1	0	1068
940.00324627410964	595	1	1	0	1069
940.01993658082131	597	1	1	0	1070
940.036626483574	585	1	1	0	1071
940.05331598233249	600	1	1	0	1072
940.07000507706221	603	1	1	0	1073
940.08669376772787	589	1	1	0	1074
940.1033820542948	592	1	1	0	1075
940.120069936728	604	1	1	0	1076
940.13675741499242	594	1	1	0	1077
940.1534444890533	599	1	1	0	1078
940.17013115887551	603	1	1	0	1079
940.18681742442425	597	1	1	0	1080
940.20350328566462	591	1	1	0	1081
940.22018874256173	593	1	1	0	1082
940.23687379508078	587	1	1	0	1083
940.25355844318653	591	1	1	0	1084
940.27024268684443	599	1	1	0	1085
940.28692652601933	594	1	1	0	1086
940.30360996067634	591	1	1	0	1087
940.32029299078056	603	1	1	0	1088
940.33697561629742	594	1	1	0	1089
940.35365783719169	599	1	1	0	1090
940.37033965342835	604	1	1	0	1091
940.38702106497294	603	1	1	0	1092
940.40370207179024	608	1	1	0	1093
940.42038267384544	608	1	1	0	1094
940.43706287110376	621	1	1	0	1095
940.45374266353019	630	1	1	0	1096
940.47042205108994	636	1	1	0	1097
940.48710103374833	637	1	1	0	1098
940.50377961147	628	1	1	0	1099
940.52045778422041	626	1	1	0	1100
940.53713555196487	613	1	1	0	1101
940.55381291466813	610	1	1	0	1102
940.57048987229552	607	1	1	0	1103
940.587166424812	599	1	1	0	1104
940.60384257218323	605	1	1	0	1105
940.62051831437384	598	1	1	0	1106
940.63719365134921	594	1	1	0	1107
940.6538685830742	603	1	1	0	1108
940.67054310951437	591	1	1	0	1109
940.6872172306347	602	1	1	0	1110
940.70389094640041	603	1	1	0	1111
940.72056425677658	591	1	1	0	1112
940.73723716172844	598	1	1	0	1113
940.75390966122109	597	1	1	0	1114
940.77058175521984	592	1	1	0	1115
940.78725344368979	583	1	1	0	1116
940.80392472659594	598	1	1	0	1117
940.8205956039036	593	1	1	0	1118
940.83726607557821	597	1	1	0	1119
940.85393614158465	590	1	1	0	1120
940.87060580188825	593	1	1	0	1121
940.887275056454	587	1	1	0	1122
940.9039439052475	595	1	1	0	1123
940.92061234823359	584	1	1	0	1124
940.93728038537733	601	1	1	0	1125
940.9539480166444	586	1	1	0	1126
940.97061524199989	585	1	1	0	1127
940.98728206140868	586	1	1	0	1128
941.00394847483619	587	1	1	0	1129
941.02061448224754	590	1	1	0	1130
941.03728008360838	599	1	1	0	1131
941.05394527888325	594	1	1	0	1132
941.07061006803792	589	1	1	0	1133
941.08727445103716	592	1	1	0	1134
941.10393842784651	584	1	1	0	1135
941.1206019984312	588	1	1	0	1136
941.13726516275642	590	1	1	0	1137
941.1539279207874	595	1	1	0	1138
941.17059027248933	597	1	1	0	1139
941.18725221782745	582	1	1	0	1140
941.20391375676707	591	1	1	0	1141
941.22057488927328	589	1	1	0	1142
941.23723561531153	590	1	1	0	1143
941.25389593484692	597	1	1	0	1144
941.27055584784478	597	1	1	0	1145
941.28721535427053	606	1	1	0	1146
941.30387445408894	597	1	1	0	1147
941.32053314726579	598	1	1	0	1148
941.337191433766	599	1	1	0	1149
941.35384931355509	602	1	1	0	1150
941.37050678659818	599	1	1	0	1151
941.38716385286057	601	1	1	0	1152
941.40382051230745	583	1	1	0	1153
941.42047676490427	591	1	1	0	1154
941.43713261061635	602	1	1	0	1155
941.45378804940856	596	1	1	0	1156
941.47044308124669	594	1	1	0	1157
941.48709770609582	598	1	1	0	1158
941.50375192392119	591	1	1	0	1159
941.52040573468821	588	1	1	0	1160
941.53705913836188	594	1	1	0	1161
941.55371213490787	596	1	1	0	1162
941.57036472429149	597	1	1	0	1163
941.58701690647774	593	1	1	0	1164
941.603668681432	592	1	1	0	1165
941.62032004911987	592	1	1	0	1166
941.63697100950628	593	1	1	0	1167
941.653621562557	591	1	1	0	1168
941.67027170823667	595	1	1	0	1169
941.68692144651129	590	1	1	0	1170
941.70357077734559	593	1	1	0	1171
941.72021970070557	584	1	1	0	1172
941.736868216556	589	1	1	0	1173
941.75351632486252	587	1	1	0	1174
941.77016402559025	591	1	1	0	1175
941.78681131870474	589	1	1	0	1176
941.80345820417108	588	1	1	0	1177
941.82010468195483	587	1	1	0	1178
941.83675075202132	590	1	1	0	1179
941.85339641433575	585	1	1	0	1180
941.87004166886356	589	1	1	0	1181
941.88668651557032	588	1	1	0	1182
941.90333095442077	589	1	1	0	1183
941.91997498538092	589	1	1	0	1184
941.93661860841587	594	1	1	0	1185
941.953261823491	584	1	1	0	1186
941.96990463057148	595	1	1	0	1187
941.98654702962313	590	1	1	0	1188
942.00318902061088	588	1	1	0	1189
942.01983060350028	591	1	1	0	1190
942.0364717782569	590	1	1	0	1191
942.05311254484582	592	1	1	0	1192
942.06975290323237	595	1	1	0	1193
942.08639285338222	585	1	1	0	1194
942.10303239526081	587	1	1	0	1195
942.11967152883324	589	1	1	0	1196
942.13631025406494	588	1	1	0	1197
942.15294857092147	593	1	1	0	1198
942.16958647936815	596	1	1	0	1199
942.18622397937031	590	1	1	0	1200
942.20286107089362	605	1	1	0	1201
942.21949775390317	587	1	1	0	1202
942.2361340283644	589	1	1	0	1203
942.252769894243	597	1	1	0	1204
942.26940535150413	600	1	1	0	1205
942.28604040011328	597	1	1	0	1206
942.30267504003587	597	1	1	0	1207
942.31930927123733	583	1	1	0	1208
942.33594309368311	595	1	1	0	1209
942.35257650733854	588	1	1	0	1210
942.369209512169	591	1	1	0	1211
942.38584210814031	594	1	1	0	1212
942.40247429521753	588	1	1	0	1213
942.41910607336615	594	1	1	0	1214
942.43573744255184	581	1	1	0	1215
942.45236840273981	591	1	1	0	1216
942.46899895389561	590	1	1	0	1217
942.48562909598456	593	1	1	0	1218
942.50225882897223	591	1	1	0	1219
942.51888815282427	596	1	1	0	1220
942.53551706750557	594	1	1	0	1221
942.55214557298223	591	1	1	0	1222
942.56877366921935	599	1	1	0	1223
942.58540135618262	589	1	1	0	1224
942.60202863383722	589	1	1	0	1225
942.61865550214873	595	1	1	0	1226
942.63528196108268	588	1	1	0	1227
942.65190801060464	590	1	1	0	1228
942.66853365068	593	1	1	0	1229
942.68515888127422	586	1	1	0	1230
942.70178370235271	593	1	1	0	1231
942.7184081138812	595	1	1	0	1232
942.735032115825	587	1	1	0	1233
942.75165570814954	589	1	1	0	1234
942.7682788908204	591	1	1	0	1235
942.78490166380311	582	1	1	0	1236
942.80152402706324	594	1	1	0	1237
942.8181459805661	596	1	1	0	1238
942.83476752427737	592	1	1	0	1239
942.85138865816248	590	1	1	0	1240
942.868009382187	602	1	1	0	1241
942.88462969631632	593	1	1	0	1242
942.901249600516	589	1	1	0	1243
942.91786909475172	600	1	1	0	1244
942.934488178989	598	1	1	0	1245
942.951106853193	591	1	1	0	1246
942.96772511732968	597	1	1	0	1247
942.98434297136441	594	1	1	0	1248
943.00096041526263	596	1	1	0	1249
943.01757744899	588	1	1	0	1250
943.034194072512	599	1	1	0	1251
943.05081028579411	598	1	1	0	1252
943.06742608880211	589	1	1	0	1253
943.08404148150134	592	1	1	0	1254
943.10065646385749	594	1	1	0	1255
943.117271035836	596	1	1	0	1256
943.13388519740238	586	1	1	0	1257
943.15049894852234	589	1	1	0	1258
943.16711228916142	591	1	1	0	1259
943.18372521928507	595	1	1	0	1260
943.20033773885893	600	1	1	0	1261
943.21694984784858	591	1	1	0	1262
943.23356154621956	598	1	1	0	1263
943.25017283393754	596	1	1	0	1264
943.26678371096784	591	1	1	0	1265
943.28339417727659	592	1	1	0	1266
943.30000423282866	595	1	1	0	1267
943.31661387759	597	1	1	0	1268
943.33322311152642	581	1	1	0	1269
943.34983193460312	592	1	1	0	1270
943.366440346786	593	1	1	0	1271
943.38304834804023	589	1	1	0	1272
943.399655938332	578	1	1	0	1273
943.4162631176265	596	1	1	0	1274
943.43286988588943	590	1	1	0	1275
943.44947624308645	590	1	1	0	1276
943.46608218918311	595	1	1	0	1277
943.482687724145	592	1	1	0	1278
943.4992928479378	588	1	1	0	1279
943.51589756052715	590	1	1	0	1280
943.5325018618787	592	1	1	0	1281
943.549105751958	589	1	1	0	1282
943.56570923073059	586	1	1	0	1283
943.58231229816226	591	1	1	0	1284
943.59891495421846	586	1	1	0	1285
943.61551719886518	599	1	1	0	1286
943.63211903206775	603	1	1	0	1287
943.64872045379173	590	1	1	0	1288
943.66532146400311	584	1	1	0	1289
943.68192206266724	589	1	1	0	1290
943.69852224975	593	1	1	0	1291
943.71512202521683	593	1	1	0	1292
943.73172138903362	584	1	1	0	1293
943.74832034116571	589	1	1	0	1294
943.76491888157909	598	1	1	0	1295
943.7815170102391	585	1	1	0	1296
943.79811472711174	595	1	1	0	1297
943.81471203216233	590	1	1	0	1298
943.831308925357	592	1	1	0	1299
943.84790540666108	597	1	1	0	1300
943.86450147604023	586	1	1	0	1301
943.88109713346012	576	1	1	0	1302
943.89769237888675	600	1	1	0	1303
943.91428721228544	584	1	1	0	1304
943.93088163362211	584	1	1	0	1305
943.94747564286229	599	1	1	0	1306
943.96406923997188	587	1	1	0	1307
943.98066242491643	598	1	1	0	1308
943.9972551976615	595	1	1	0	1309
944.01384755817321	589	1	1	0	1310
944.03043950641677	597	1	1	0	1311
944.0470310423583	590	1	1	0	1312
944.06362216596324	590	1	1	0	1313
944.08021287719748	585	1	1	0	1314
944.09680317602647	594	1	1	0	1315
944.11339306241632	589	1	1	0	1316
944.12998253633236	594	1	1	0	1317
944.1465715977406	587	1	1	0	1318
944.16316024660671	593	1	1	0	1319
944.17974848289623	586	1	1	0	1320
944.196336306575	589	1	1	0	1321
944.212923717609	595	1	1	0	1322
944.22951071596356	597	1	1	0	1323
944.24609730160489	590	1	1	0	1324
944.26268347449809	595	1	1	0	1325
944.2792692346095	599	1	1	0	1326
944.29585458190468	591	1	1	0	1327
944.31243951634917	594	1	1	0	1328
944.329024037909	590	1	1	0	1329
944.34560814654992	595	1	1	0	1330
944.36219184223762	592	1	1	0	1331
944.37877512493753	595	1	1	0	1332
944.39535799461589	592	1	1	0	1333
944.41194045123837	590	1	1	0	1334
944.42852249477073	587	1	1	0	1335
944.44510412517855	585	1	1	0	1336
944.46168534242781	586	1	1	0	1337
944.4782661464842	592	1	1	0	1338
944.49484653731361	591	1	1	0	1339
